name;attack;defence;health;speed;initiative;low_damage;up_damage;shooter;flyer;caster;big
Мастера лука;5;4;14;5;10;5;8;1;0;0;0
Лесные стрелки;6;5;14;5;11;8;9;1;0;0;0
Верховные друиды;12;9;33;4;10;9;14;1;0;1;0
Старшие друиды;12;8;34;4;10;10;14;1;0;1;0
Боевые единороги;17;17;77;7;12;10;20;0;0;0;1
Светлые единороги;15;15;80;7;12;9;24;0;0;0;1
Древние энты;19;29;181;6;7;10;20;0;0;0;1
Дикие энты;21;27;175;6;7;12;20;0;0;0;1
Изумрудные драконы;31;27;200;9;14;33;57;0;1;0;1
Кристаллические драконы;30;26;200;9;14;30;60;0;1;0;1
Защитники гор;1;4;7;4;9;1;1;0;0;0;0
Метатели копья;4;4;9;4;9;1;2;1;0;0;0
Наездники на медведях;5;10;25;6;10;4;5;0;0;0;1
Костоломы;6;6;20;5;12;2;6;0;0;0;0
Жрецы Рун;10;6;60;3;8;12;15;1;0;1;0
Таны;15;24;100;8;11;8;12;0;1;0;1
Огненные драконы;25;32;230;5;9;40;50;0;0;0;1
Воители;1;5;12;4;9;1;2;0;0;0;0
Горные стражи;2;6;12;4;8;1;2;0;0;0;0
Мастера копья;4;4;12;4;9;2;3;1;0;0;0
Гарпунеры;5;3;10;4;9;2;5;1;0;0;0
Хозяева медведей;6;14;30;7;11;5;6;0;0;0;1
Северные наездники;8;12;30;7;11;5;6;0;0;0;1
Берсерки;7;7;25;5;12;3;8;0;0;0;0
Воины Арката;7;7;30;5;11;3;7;0;0;0;0
Жрецы Арката;9;9;60;3;10;14;17;1;0;1;0
Жрецы Пламени;10;9;65;3;9;17;20;1;0;1;0
Ярлы;15;24;120;8;11;21;26;0;1;0;1
Эрлы;16;23;145;8;10;9;13;0;1;0;1
Лавовые драконы;30;40;280;5;9;40;50;0;0;0;1
Драконы Арката;30;35;275;5;9;44;55;0;0;0;1
Гоблины;1;1;3;4;12;1;1;0;0;0;0
Кентавры;3;1;6;5;11;2;4;1;0;0;1
Орочьи воины;5;2;12;4;10;2;5;0;0;0;0
Шаманки;5;5;30;5;11;6;9;0;0;1;0
Убийцы;11;8;34;6;11;7;10;0;0;0;0
Виверны;17;17;90;6;10;15;25;0;1;0;1
Циклопы;29;27;220;5;9;40;52;0;0;0;1
Трапперы;1;3;7;4;10;1;1;0;0;0;0
Колдуны гоблинов;2;1;5;5;9;1;2;0;0;0;0
Кочевые кентавры;4;2;9;5;10;3;6;1;0;0;1
Боевые кентавры;4;4;10;6;10;3;5;1;0;0;1
Орочьи бойцы;6;4;12;5;11;4;6;0;0;0;0
Вармонгеры;4;6;20;4;9;3;5;0;0;0;0
Дочери неба;7;9;35;4;12;6;9;0;0;1;0
Дочери земли;10;7;35;5;12;7;11;0;0;1;0
Палачи;14;10;40;7;12;8;12;0;0;0;0
Вожаки;13;15;48;7;12;10;12;0;0;0;0
Темные виверны;21;18;105;7;10;20;27;0;1;0;1
Паокаи;19;19;120;7;10;20;25;0;1;0;1
Свободные циклопы;30;27;225;5;9;45;57;0;0;0;1
Кровоглазые циклопы;28;28;235;6;10;35;50;0;0;0;1
